[19|## Heading 1] Introduction
[316|Normal] The Insured must take care to give accurate and complete information relating to the insurance provided by this Policy and is required to make a fair presentation of the risks that are or would be insured under this Policy.
[317|Normal] A fair presentation of the risks means that, in addition to answering any questions asked, the Insured must:
[318|Normal] disclose to the Insurer every material fact or circumstance which the Insured know or ought to know or, failing that, sufficient information to alert the Insurer of the need to make further enquiries;
[319|Normal] make such disclosure in a reasonably clear and accessible manner; and
[320|Normal] ensure that, in such disclosure, any material representation as to a matter of fact is substantially correct, and a matter of expectation or belief is made in good faith.
[321|Normal] A circumstance is material if it would influence the Insurer’s judgement (as a prudent underwriter) in determining whether to take the risk and, if so, on what terms.  If the Insured is in any doubt as to whether a circumstance is material, then the Insured should disclose it.
[322|Normal] If the Insured becomes aware that the information the Insured has given to the Insurer is inaccurate or incomplete or the Insured has any particular concerns about any of the information the Insured have provided or should provide, before or after the start date of this insurance as shown in the Period of Insurance, then the Insured must advise the Insured’s Insurance Adviser.
[323|Normal] If the information the Insured has given the Insurer in relation to this insurance proves to be inaccurate or incomplete, then the Insurer may:
[324|Normal] amend the terms of this Policy, which may be applied as if they were already in place prior to any claim where the validity of that claim was impacted by the inaccurate or incomplete information, or
[325|Normal] reduce the amount the Insurer pay on a claim in the proportion the premium paid bears to the premium that the Insurer would have charged the Insured had the information not been inaccurate or incomplete, or
[326|Normal] treat this Policy as if it never existed, which means no claims will be paid and the Premium paid under it will be returned.  This will only be done if this insurance would not have been provided if the information given had not been inaccurate or incomplete.
[327|Normal] If the Insurer establishes that the Insured deliberately or recklessly provided false or misleading information in relation to the insurance provided under this Policy, the Insurer will treat this insurance as if it never existed for the Period of Insurance, which means no claims will be paid and the Insurer will not return the Premium.  If this happens the Insurer will advise the Insured in writing to the Insured’s address shown in the Schedule.
[328|Normal] If the Insured becomes aware that any information it has provided is inaccurate, or if its insurance requirements change, the Insured must inform its Insurance Adviser as soon as practicable.
[329|Normal] If:
[330|Normal] the information the Insured has given the Insurer in relation to this insurance changes, or
[331|Normal] there is any significant change in or variance of the risk,
[332|Normal] before or during the Period of Insurance, then the Insured must notify the Insurer in writing as soon as practicable as it may result in:
[333|Normal] the Insurer applying different terms; and/or
[334|Normal] a claim not being paid (in whole or in part); and/or
[335|Normal] it being determined that this Policy is no longer suitable to meet the Insured’s needs.
[336|Normal] The Insured must make a fair presentation of the risks to the Insurer if there is any significant change in or variance of the risk before or after the start date of this insurance.
[337|Normal] The decision to impose additional terms will be at the absolute discretion of the Insurer and will be based upon what the Insurer would have done had a fair presentation of risk been made and will be notified in writing to the Insured’s Insurance Adviser.
