[1|## Subtitle] Media and Music Combined Insurance Policy 0526
[332|Body Text] However, there will be no refund of Premium if:
[333|Body Text] a claim has been made under this Policy or there is a known potential claim or accident, incident or circumstance likely to give rise to a claim, or
[334|Body Text] this Policy is subject to a minimum and deposit premium as shown in the Schedule.
[335|Body Text] by the Insurers
[336|Body Text] the Insurers may cancel this Policy if:
[337|Body Text] the Insured provides any information that proves to be inaccurate or incomplete (see Fair Presentation of Risk Condition in this Policy), or
[338|Body Text] there is a change or variation in the risk which means:
[339|Body Text] the Insurers can no longer provide the insurance cover under this Policy and the Insurers will cancel this Policy by giving You thirty (30) days’ written notice via Your Insurance Broker. The cancellation will take effect thirty (30) days after the day the Insured is notified of the cancellation and the Insurers shall return the Premium paid for the unused Period of Insurance; or
[340|Body Text] the extent of the change or variation makes the risk unacceptable to the Insurers and the Insurers cannot continue to insure the Insured for any further  the Insurers will cancel this Policy by giving the Insured immediate notice via their Insurance Broker. The cancellation will take effect on the day the Insured is notified of the cancellation and the Insurers shall return the Premium paid for the unused Period of Insurance.
[341|Body Text] In accordance with the Fair Presentation of Risk Condition, the Insurers may not pay any claim where the claim arises from or relates to or is contributed to by a change or variation in risk.
[342|Body Text] However, if the Insured makes a fraudulent claim under this Policy by recklessly or deliberately providing false information then the Insurers shall cancel this Policy with immediate effect from the date the fraud was committed, and the cancellation shall be in writing to the Insured via their insurance broker.
[343|## Heading 3] Criminal Prosecution Defence Costs
[344|Body Text] In respect of any Criminal Prosecution Defence Costs:
[345|Body Text] the Insurer at its sole discretion may require the opinion of Counsel as to whether or not such legal fees and expenses should extend or continue to extend to support such defence;
[346|Body Text] the Insurer shall not be responsible for any legal fees or expenses incurred following receipt of a Counsel’s opinion advising that there is no reasonable defence to the prosecution;
[347|Body Text] the choice of Counsel is at the Insurer’s sole discretion;
[348|Body Text] the Insurer’s liability shall operate over and above any more specific insurance held by the Insured;
[349|Body Text] in the event that 2 (two) or more Sections of this Policy may respond to a prosecution brought under any of the specified Acts, only one limit (as specified in (h) below) will apply to any one prosecution for each Act that is defended;
[350|Body Text] no sum shall be payable in respect of any liability for any fines, penalties, pre-agreed damages, punitive damages or exemplary damages or prosecution costs awarded against the Insured;
[351|Body Text] in the event of any wilful concealment by the Insured at any time of any fact or matter in any way that is detrimental to the defence of a claim insured under this Extension, then this Extension shall not apply and the Insurer may recover from the Insured all fees and expenses that it has paid to the Insured in respect of Criminal Prosecution Defence Costs; and
[352|Body Text] in respect of the Acts set out in 1-4 of Criminal Prosecution Defence Costs the Limit of Liability shall be GBP250,000 (two hundred and fifty thousand pounds sterling) and in respect of 5 and 6 of Criminal Prosecution Defence Costs (involving manslaughter) shall be GBP5,000,000 (five million pounds sterling), any one prosecution and in the aggregate in the Period of Insurance.
